Cat123,VernacularNameCategory,ScientificName,Phylum,Class,Condition,Temperature,Salinity,Ocean,FishCouncilRegion,Locality,Date2015,ObservationTime,Coordinates,DepthInMeters,EventID,VehicleName,ImageURL
1042822,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.3,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,14:47:59,"18.86003,-66.81103",4062,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042822.jpg
1042823,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.3,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,14:56:44,"18.86003,-66.81104",4062,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042823.jpg
1042824,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.3,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,15:32:37,"18.86003,-66.81105",4042,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042824.jpg
1042825,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.3,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,15:38:18,"18.86003,-66.81106",4036,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042825.jpg
1042826,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,2.3,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,16:10:42,"18.86003,-66.81107",4002,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042826.jpg
1042827,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.3,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,16:13:31,"18.86003,-66.81108",4002,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042827.jpg
1042828,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,2.3,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,16:13:31,"18.86003,-66.81109",4002,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042828.jpg
1042829,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,2.3,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,16:47:24,"18.86003,-66.81110",3920,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042829.jpg
1042830,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.3,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,17:11:26,"18.86003,-66.81111",3905,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042830.jpg
1042831,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.4,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,17:25:21,"18.86003,-66.81112",3801,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042831.jpg
1042832,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,2.4,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,17:26:24,"18.86003,-66.81113",3800,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042832.jpg
1042833,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.4,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,17:48:37,"18.86003,-66.81114",3783,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042833.jpg
1042834,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,2.4,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,17:49:24,"18.86003,-66.81115",3783,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042834.jpg
1042835,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,2.4,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,18:04:17,"18.86003,-66.81116",3749,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042835.jpg
1042836,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,2.4,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,18:22:15,"18.86003,-66.81117",3698,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042836.jpg
1042837,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,2.4,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,18:57:16,"18.86003,-66.81118",3585,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042837.jpg
1042838,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,2.5,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,19:31:28,"18.86003,-66.81119",3523,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042838.jpg
1042839,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,2.5,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,19:51:57,"18.86003,-66.81120",3489,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042839.jpg
1042840,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.5,34.9,North Atlantic,Caribbean,Puerto Rico Trench | Arecibo Amphitheater (Guajataca Canyon),4/10/15,20:12:15,"18.86003,-66.81121",3452,EX1502L3_Dive 01,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042840.jpg
1042841,demosponge,Asbestopluma,Porifera,Demospongiae,Live,2.7,34.9,North Atlantic,Caribbean,Septentrional Fault,4/11/15,18:21:32,"18.86003,-66.81122",3534,EX1502L3_Dive 02,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042841.jpg
1042842,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.7,34.9,North Atlantic,Caribbean,Septentrional Fault,4/11/15,18:28:53,"18.86003,-66.81123",3514,EX1502L3_Dive 02,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042842.jpg
1042843,demosponge,Demospongiae,Porifera,Demospongiae,Live,2.7,34.9,North Atlantic,Caribbean,Septentrional Fault,4/11/15,18:33:32,"18.86003,-66.81124",3398,EX1502L3_Dive 02,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042843.jpg
1042844,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.7,34.9,North Atlantic,Caribbean,Septentrional Fault,4/11/15,19:07:24,"18.86003,-66.81125",3391,EX1502L3_Dive 02,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042844.jpg
1042845,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.7,34.9,North Atlantic,Caribbean,Septentrional Fault,4/11/15,19:11:49,"18.86003,-66.81126",3376,EX1502L3_Dive 02,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042845.jpg
1042846,demosponge,Demospongiae,Porifera,Demospongiae,Live,2.7,34.9,North Atlantic,Caribbean,Septentrional Fault,4/11/15,19:15:10,"18.86003,-66.81127",3369,EX1502L3_Dive 02,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042846.jpg
1042847,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.7,34.9,North Atlantic,Caribbean,Septentrional Fault,4/11/15,19:15:56,"18.86003,-66.81128",3302,EX1502L3_Dive 02,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042847.jpg
1042848,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.7,34.9,North Atlantic,Caribbean,Septentrional Fault,4/11/15,19:32:18,"18.86003,-66.81129",3191,EX1502L3_Dive 02,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042848.jpg
1042849,sponge (unspecified),Porifera,Porifera,NA,Live,2.7,34.9,North Atlantic,Caribbean,Septentrional Fault,4/11/15,20:05:34,"18.86003,-66.81130",3172,EX1502L3_Dive 02,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042849.jpg
1042850,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,2.7,34.9,North Atlantic,Caribbean,Septentrional Fault,4/11/15,20:12:24,"18.86003,-66.81131",3172,EX1502L3_Dive 02,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042850.jpg
1042851,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.6,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,11:56:44,"18.86003,-66.81132",607,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042851.jpg
1042852,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,12:05:11,"18.86003,-66.81133",607,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042852.jpg
1042853,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,12:26:20,"18.86003,-66.81134",607,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042853.jpg
1042854,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,12:38:45,"18.86003,-66.81135",606,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042854.jpg
1042855,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,12:38:45,"18.86003,-66.81136",606,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042855.jpg
1042856,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,12:38:45,"18.86003,-66.81137",606,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042856.jpg
1042857,demosponge,Demospongiae,Porifera,Demospongiae,Damaged,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:10:37,"18.86003,-66.81138",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042857.jpg
1042858,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:11:58,"18.86003,-66.81139",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042858.jpg
1042859,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:12:32,"18.86003,-66.81140",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042859.jpg
1042860,demosponge,Demospongiae,Porifera,Demospongiae,Dead,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:12:32,"18.86003,-66.81141",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042860.jpg
1042861,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:12:32,"18.86003,-66.81142",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042861.jpg
1042862,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:13:27,"18.86003,-66.81143",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042862.jpg
1042863,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:20:42,"18.86003,-66.81144",603,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042863.jpg
1042864,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:24:35,"18.86003,-66.81145",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042864.jpg
1042865,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.7,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:24:35,"18.86003,-66.81146",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042865.jpg
1042866,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:33:01,"18.86003,-66.81147",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042866.jpg
1042867,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:39:08,"18.86003,-66.81148",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042867.jpg
1042868,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:39:08,"18.86003,-66.81149",602,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042868.jpg
1042869,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,13:46:15,"18.86003,-66.81150",601,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042869.jpg
1042870,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:16:40,"18.86003,-66.81151",593,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042870.jpg
1042871,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:20:30,"18.86003,-66.81152",595,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042871.jpg
1042872,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:22:29,"18.86003,-66.81153",597,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042872.jpg
1042873,glass sponge,Hexactinellida,Porifera,Hexactinellida,Damaged,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:22:29,"18.86003,-66.81154",597,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042873.jpg
1042874,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:22:29,"18.86003,-66.81155",597,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042874.jpg
1042875,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:22:29,"18.86003,-66.81156",597,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042875.jpg
1042876,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:22:29,"18.86003,-66.81157",597,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042876.jpg
1042877,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.5,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:27:05,"18.86003,-66.81158",588,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042877.jpg
1042878,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.6,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:34:54,"18.86003,-66.81159",585,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042878.jpg
1042879,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.6,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:34:54,"18.86003,-66.81160",585,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042879.jpg
1042880,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.6,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:48:55,"18.86003,-66.81161",582,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042880.jpg
1042881,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.6,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:48:55,"18.86003,-66.81162",582,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042881.jpg
1042882,demosponge,Demospongiae,Porifera,Demospongiae,Live,13.6,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,14:48:55,"18.86003,-66.81163",582,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042882.jpg
1042883,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,14,35.9,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,15:09:27,"18.86003,-66.81164",530,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042883.jpg
1042884,lace coral,Stylasteridae,Cnidaria,Hydrozoa,Live,13.9,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,15:18:21,"18.86003,-66.81165",528,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042884.jpg
1042885,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,13.9,35.8,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,15:18:21,"18.86003,-66.81166",528,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042885.jpg
1042886,gorgonian coral,Primnoidae,Cnidaria,Anthozoa,Live,14.1,35.9,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,16:06:53,"18.86003,-66.81167",501,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042886.jpg
1042887,black coral,Stichopathes,Cnidaria,Anthozoa,Live,14.1,35.9,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,16:14:37,"18.86003,-66.81168",498,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042887.jpg
1042888,demosponge,Demospongiae,Porifera,Demospongiae,Live,14.1,35.9,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,16:14:37,"18.86003,-66.81169",498,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042888.jpg
1042889,gorgonian coral,Chrysogorgia,Cnidaria,Anthozoa,Live,14.1,35.9,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,17:03:30,"18.86003,-66.81170",491,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042889.jpg
1042890,black coral,Antipatharia,Cnidaria,Anthozoa,Live,14.1,35.9,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,17:04:54,"18.86003,-66.81171",491,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042890.jpg
1042891,gorgonian coral,Plumarella,Cnidaria,Anthozoa,Live,14.3,35.9,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,17:41:55,"18.86003,-66.81172",474,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042891.jpg
1042892,demosponge,Demospongiae,Porifera,Demospongiae,Live,15.6,36.1,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:20:41,"18.86003,-66.81173",336,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042892.jpg
