Cat123,VernacularNameCategory,ScientificName,Phylum,Class,Condition,Temperature,Salinity,Ocean,FishCouncilRegion,Locality,Date2015,ObservationTime,Coordinates,DepthInMeters,EventID,VehicleName,ImageURL
1042893,gorgonian coral,Plexauridae,Cnidaria,Anthozoa,Live,15.6,36.1,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:22:57,"18.86003,-66.81174",336,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042893.jpg
1042894,demosponge,Demospongiae,Porifera,Demospongiae,Live,15.6,36.1,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:22:57,"18.86003,-66.81175",336,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042894.jpg
1042895,demosponge,Demospongiae,Porifera,Demospongiae,Live,15.6,36.1,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:24:39,"18.86003,-66.81176",336,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042895.jpg
1042896,demosponge,Demospongiae,Porifera,Demospongiae,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:29:11,"18.86003,-66.81177",315,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042896.jpg
1042897,lace coral,Stylasteridae,Cnidaria,Hydrozoa,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:32:09,"18.86003,-66.81178",315,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042897.jpg
1042898,demosponge,Demospongiae,Porifera,Demospongiae,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:32:09,"18.86003,-66.81179",315,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042898.jpg
1042899,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:32:09,"18.86003,-66.81180",315,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042899.jpg
1042900,stony coral (branching),Scleractinia,Cnidaria,Anthozoa,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:40:59,"18.86003,-66.81181",309,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042900.jpg
1042901,demosponge,Demospongiae,Porifera,Demospongiae,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:42:55,"18.86003,-66.81182",307,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042901.jpg
1042902,demosponge,Demospongiae,Porifera,Demospongiae,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:44:26,"18.86003,-66.81183",306,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042902.jpg
1042903,gorgonian coral,Plexauridae,Cnidaria,Anthozoa,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:52:12,"18.86003,-66.81184",305,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042903.jpg
1042904,demosponge,Demospongiae,Porifera,Demospongiae,Live,18.3,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,19:57:37,"18.86003,-66.81185",304,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042904.jpg
1042905,stony coral (branching),Madrepora,Cnidaria,Anthozoa,Live,18.1,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:08:16,"18.86003,-66.81186",309,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042905.jpg
1042906,demosponge,Demospongiae,Porifera,Demospongiae,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:13:01,"18.86003,-66.81187",308,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042906.jpg
1042907,stony coral (branching),Madrepora,Cnidaria,Anthozoa,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:13:01,"18.86003,-66.81188",308,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042907.jpg
1042908,stony coral (branching),Scleractinia,Cnidaria,Anthozoa,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:13:01,"18.86003,-66.81189",308,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042908.jpg
1042909,demosponge,Demospongiae,Porifera,Demospongiae,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:16:50,"18.86003,-66.81190",306,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042909.jpg
1042910,stony coral (cup coral),Scleractinia,Cnidaria,Anthozoa,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:20:48,"18.86003,-66.81191",306,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042910.jpg
1042911,gorgonian coral,Plexauridae,Cnidaria,Anthozoa,Live,18,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:20:48,"18.86003,-66.81192",306,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042911.jpg
1042912,black coral,Antipatharia,Cnidaria,Anthozoa,Live,17.8,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:47:20,"18.86003,-66.81193",308,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042912.jpg
1042913,demosponge,Demospongiae,Porifera,Demospongiae,Live,17.8,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:47:20,"18.86003,-66.81194",308,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042913.jpg
1042914,black coral,Antipatharia,Cnidaria,Anthozoa,Live,17.8,36.5,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:50:02,"18.86003,-66.81195",308,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042914.jpg
1042915,demosponge,Demospongiae,Porifera,Demospongiae,Live,17.8,36.4,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:56:03,"18.86003,-66.81196",308,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042915.jpg
1042916,stony coral (branching),Scleractinia,Cnidaria,Anthozoa,Live,17.8,36.4,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:56:03,"18.86003,-66.81197",308,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042916.jpg
1042917,demosponge,Demospongiae,Porifera,Demospongiae,Live,17.7,36.4,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:59:29,"18.86003,-66.81198",308,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042917.jpg
1042918,black coral,Antipatharia,Cnidaria,Anthozoa,Live,17.7,36.4,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,20:59:29,"18.86003,-66.81199",308,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042918.jpg
1042919,gorgonian coral,Plexauridae,Cnidaria,Anthozoa,Live,17.7,36.4,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,21:01:11,"18.86003,-66.81200",306,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042919.jpg
1042920,demosponge,Demospongiae,Porifera,Demospongiae,Live,17.7,36.4,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,21:01:11,"18.86003,-66.81201",306,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042920.jpg
1042921,demosponge,Demospongiae,Porifera,Demospongiae,Live,17.7,36.4,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,21:01:11,"18.86003,-66.81202",306,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042921.jpg
1042922,demosponge,Demospongiae,Porifera,Demospongiae,Live,17.7,36.4,North Atlantic,Caribbean,West of Desecheo Island | Pichincho,4/12/15,21:23:21,"18.86003,-66.81203",306,EX1502L3_Dive 03,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042922.jpg
1042923,sea pen,Umbellula,Cnidaria,Anthozoa,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,15:00:17,"18.86003,-66.81204",3924,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042923.jpg
1042924,demosponge,Asbestopluma,Porifera,Demospongiae,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,15:17:04,"18.86003,-66.81205",3916,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042924.jpg
1042925,black coral,Bathypathes,Cnidaria,Anthozoa,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,15:37:25,"18.86003,-66.81206",3897,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042925.jpg
1042926,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,16:14:33,"18.86003,-66.81207",3811,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042926.jpg
1042927,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,17:21:40,"18.86003,-66.81208",3588,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042927.jpg
1042928,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,18:12:22,"18.86003,-66.81209",3433,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042928.jpg
1042929,demosponge,Asbestopluma,Porifera,Demospongiae,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,19:49:43,"18.86003,-66.81210",3254,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042929.jpg
1042930,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,20:07:36,"18.86003,-66.81211",3235,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042930.jpg
1042931,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,20:10:18,"18.86003,-66.81212",3232,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042931.jpg
1042932,demosponge,Asbestopluma,Porifera,Demospongiae,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,20:22:38,"18.86003,-66.81213",3207,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042932.jpg
1042933,sponge (unspecified),Porifera,Porifera,NA,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,20:24:48,"18.86003,-66.81214",3207,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042933.jpg
1042934,demosponge,Asbestopluma,Porifera,Demospongiae,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,20:24:48,"18.86003,-66.81215",3207,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042934.jpg
1042935,demosponge,Asbestopluma,Porifera,Demospongiae,Live,-999,-999,North Atlantic,Caribbean,Mona Canyon - West Wall,4/13/15,20:45:26,"18.86003,-66.81216",3174,EX1502L3_Dive 04,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042935.jpg
1042936,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.3,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,17:00:44,"18.86003,-66.81217",4022,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042936.jpg
1042937,black coral,Stichopathes,Cnidaria,Anthozoa,Live,2.3,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,17:31:28,"18.86003,-66.81218",4008,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042937.jpg
1042938,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.3,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,17:38:57,"18.86003,-66.81219",4001,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042938.jpg
1042939,black coral,Antipatharia,Cnidaria,Anthozoa,Live,2.3,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,17:54:42,"18.86003,-66.81220",3989,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042939.jpg
1042940,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.3,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,17:58:47,"18.86003,-66.81221",3986,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042940.jpg
1042942,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,2.4,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,18:30:15,"18.86003,-66.81222",3949,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042942.jpg
1042943,black coral,Antipatharia,Cnidaria,Anthozoa,Live,2.4,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,19:08:05,"18.86003,-66.81223",3880,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042943.jpg
1042944,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.4,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,19:11:49,"18.86003,-66.81224",3874,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042944.jpg
1042945,glass sponge,Hyalonematidae,Porifera,Hexactinellida,Live,2.4,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,19:28:44,"18.86003,-66.81225",3855,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042945.jpg
1042947,glass sponge,Hexactinellida,Porifera,Hexactinellida,Damaged,2.5,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,20:02:19,"18.86003,-66.81226",3766,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042947.jpg
1042949,demosponge,Asbestopluma,Porifera,Demospongiae,Live,2.5,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,20:16:20,"18.86003,-66.81227",3737,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042949.jpg
1042950,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,2.5,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,20:18:23,"18.86003,-66.81228",3731,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042950.jpg
1042951,demosponge,Asbestopluma,Porifera,Demospongiae,Live,2.5,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,20:21:02,"18.86003,-66.81229",3731,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042951.jpg
1042952,gorgonian coral,Keratoisididae,Cnidaria,Anthozoa,Live,2.5,34.9,North Atlantic,Caribbean,Mona Canyon - East Wall,4/14/15,20:25:07,"18.86003,-66.81230",3730,EX1502L3_Dive 05,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042952.jpg
1042953,demosponge,Demospongiae,Porifera,Demospongiae,Live,10.2,35.3,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,11:55:27,"18.86003,-66.81231",602,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042953.jpg
1042954,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,9.7,35.2,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,13:35:41,"18.86003,-66.81232",577,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042954.jpg
1042955,lace coral,Stylasteridae,Cnidaria,Hydrozoa,Live,10.5,35.3,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,14:18:01,"18.86003,-66.81233",562,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042955.jpg
1042956,demosponge,Demospongiae,Porifera,Demospongiae,Live,10.8,35.3,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,14:28:23,"18.86003,-66.81234",554,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042956.jpg
1042957,sponge (unspecified),Porifera,Porifera,NA,Live,11.4,35.4,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,14:43:39,"18.86003,-66.81235",547,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042957.jpg
1042958,black coral,Tanacetipathes,Cnidaria,Anthozoa,Live,11.6,35.5,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,14:53:54,"18.86003,-66.81236",534,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042958.jpg
1042959,lace coral,Stylasteridae,Cnidaria,Hydrozoa,Live,12.4,35.6,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,15:29:23,"18.86003,-66.81237",497,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042959.jpg
1042960,gorgonian coral,Primnoidae,Cnidaria,Anthozoa,Live,12.4,35.6,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,15:36:02,"18.86003,-66.81238",491,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042960.jpg
1042961,lace coral,Stylasteridae,Cnidaria,Hydrozoa,Live,12.4,35.6,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,15:38:53,"18.86003,-66.81239",484,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042961.jpg
1042962,gorgonian coral,Primnoidae,Cnidaria,Anthozoa,Live,12.3,35.6,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,15:48:17,"18.86003,-66.81240",476,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042962.jpg
1042963,glass sponge,Hexactinellida,Porifera,Hexactinellida,Live,12.3,35.6,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,15:48:17,"18.86003,-66.81241",476,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042963.jpg
1042964,lace coral,Stylasteridae,Cnidaria,Hydrozoa,Live,12.4,35.6,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,15:59:25,"18.86003,-66.81242",470,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042964.jpg
1042965,black coral,Stichopathes,Cnidaria,Anthozoa,Live,12.9,35.6,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,16:27:00,"18.86003,-66.81243",444,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042965.jpg
1042966,black coral,Tanacetipathes,Cnidaria,Anthozoa,Live,12.9,35.6,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,16:28:53,"18.86003,-66.81244",444,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042966.jpg
1042967,black coral,Stichopathes,Cnidaria,Anthozoa,Live,13.1,35.7,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,16:54:27,"18.86003,-66.81245",448,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042967.jpg
1042968,stony coral (branching),Madrepora,Cnidaria,Anthozoa,Live,12.8,35.6,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,16:56:04,"18.86003,-66.81246",446,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042968.jpg
1042969,black coral,Antipatharia,Cnidaria,Anthozoa,Live,13.2,35.7,North Atlantic,Caribbean,Unnamed Platform between Mona and Mayaguez,4/15/15,17:03:50,"18.86003,-66.81247",866,EX1502L3_Dive 06,Deep Discoverer ROV,https://deepseacoraldata.noaa.gov/db-images/1042969.jpg
